id_session,num_step_in_session,id_visitor,url,id_url,datetime,dwell_time
179054,1,5707747574701807169,anneemaghreb.revues.org/2571,152982,2017-01-01 00:53:26,254.0
179057,1,60836085100696889,edupass.hypotheses.org/1036,75318,2017-01-01 00:53:29,10.0
179066,1,5545659949910359785,cybergeo.revues.org/22529,187077,2017-01-01 00:54:02,4.0
179074,1,9845760791888181602,terrain.revues.org/3395,23452,2017-01-01 00:54:18,36.0
179077,1,17309698699303637545,communautarismes.hypotheses.org/466,214610,2017-01-01 00:54:23,211.0
179078,1,4904622460751887255,pmp.revues.org/1523,27917,2017-01-01 00:54:27,41.0
179078,2,4904622460751887255,pmp.revues.org/921,174521,2017-01-01 00:55:08,96.0
179084,1,17937486323608590087,cybergeo.revues.org/22707,31058,2017-01-01 00:54:49,88.0
179084,2,17937486323608590087,cybergeo.revues.org/37,55978,2017-01-01 00:56:17,9.0
179084,3,17937486323608590087,cybergeo.revues.org/27631,94232,2017-01-01 00:56:26,38.0
179084,4,17937486323608590087,cybergeo.revues.org/54,48408,2017-01-01 00:57:04,39.0
179084,5,17937486323608590087,cybergeo.revues.org/27631,94232,2017-01-01 00:57:43,2.0
179084,6,17937486323608590087,cybergeo.revues.org/37,55978,2017-01-01 00:57:45,639.0
179086,1,12560066414830439159,books.openedition.org/catalogue,112898,2017-01-01 00:54:59,12.0
179087,1,4954761547959117613,djinns.hypotheses.org/84,43951,2017-01-01 00:55:00,39.0
179087,2,4954761547959117613,djinns.hypotheses.org,45384,2017-01-01 00:55:39,14.0
179087,3,4954761547959117613,djinns.hypotheses.org/credits,214626,2017-01-01 00:55:53,13.0
179087,4,4954761547959117613,djinns.hypotheses.org/a-propos,214628,2017-01-01 00:56:06,93.0
179087,5,4954761547959117613,djinns.hypotheses.org/credits,214626,2017-01-01 00:57:39,15.0
179087,6,4954761547959117613,djinns.hypotheses.org,45384,2017-01-01 00:57:54,159.0
179089,1,4925712315610493078,books.openedition.org/pup/2266,214618,2017-01-01 00:55:04,52.0
179092,1,11837081933937087468,civilisations.revues.org/613,45915,2017-01-01 00:55:20,567.0
179092,2,11837081933937087468,civilisations.revues.org/613,45915,2017-01-01 01:04:47,913.0
179105,1,5196560627402525902,recipes.hypotheses.org/2534,71087,2017-01-01 00:56:14,198.0
179107,1,2996844481505751468,sawerc.hypotheses.org,112570,2017-01-01 00:56:22,163.0
179113,1,10894124582588916537,pontourbe.revues.org/277,22763,2017-01-01 00:56:44,77.0
179115,1,10378675528500030965,emotion.hypotheses.org/193,48313,2017-01-01 00:57:03,8.0
179115,2,10378675528500030965,emotion.hypotheses.org/193,48313,2017-01-01 00:57:11,7.0
179115,3,10378675528500030965,emotion.hypotheses.org,148310,2017-01-01 00:57:18,8.0
179122,1,14403686347051453913,books.openedition.org,112894,2017-01-01 00:57:31,194.0
179122,2,14403686347051453913,books.openedition.org/enseditions/747,214693,2017-01-01 01:00:45,54.0
179122,3,14403686347051453913,books.openedition.org/enseditions/756,214703,2017-01-01 01:01:39,22.0
179123,1,77786143987488964,indomemoires.hypotheses.org/category/textes-sources/traces-de-vie,154452,2017-01-01 00:57:34,4.0
179124,1,14110543039262878950,scoms.hypotheses.org/657,214636,2017-01-01 00:57:42,889.0
179126,1,6884064942351291421,books.openedition.org/catalogue,214639,2017-01-01 00:57:48,15.0
179126,2,6884064942351291421,books.openedition.org/pressesmines/1181,119246,2017-01-01 00:58:03,41.0
179126,3,6884064942351291421,books.openedition.org/pressesmines/1187,214661,2017-01-01 00:58:44,264.0
179126,4,6884064942351291421,books.openedition.org/pressesmines/1181,119246,2017-01-01 01:03:08,8.0
179128,1,12533915305356387149,cem.revues.org/13599,5888,2017-01-01 00:57:53,795.0
179128,2,12533915305356387149,cem.revues.org/807,214841,2017-01-01 01:11:08,76.0
179128,3,12533915305356387149,cem.revues.org/13404,26696,2017-01-01 01:12:24,995.0
179128,4,12533915305356387149,cem.revues.org/12785,154291,2017-01-01 01:28:59,653.0
179135,1,10507784977434986922,sociorel.hypotheses.org,64097,2017-01-01 00:58:13,175.0
179141,1,15722829103699303952,sawerc.hypotheses.org/3451,214663,2017-01-01 00:58:44,189.0
179144,1,15210975709165237064,terrain.revues.org/15187,56524,2017-01-01 00:58:57,85.0
179147,1,6694800298018744970,remmm.revues.org/3861,67999,2017-01-01 00:59:03,4.0
179154,1,2346419304784623713,assr.revues.org/24140,214674,2017-01-01 00:59:39,54.0
179169,1,849768327210543239,surunsonrap.hypotheses.org/1378,181644,2017-01-01 01:00:02,52.0
179169,2,849768327210543239,surunsonrap.hypotheses.org/1378,181644,2017-01-01 01:00:54,9.0
179169,3,849768327210543239,surunsonrap.hypotheses.org/1378,181644,2017-01-01 01:01:03,118.0
179174,1,4262773996502255368,books.openedition.org/iheid/4344,211130,2017-01-01 01:00:13,43.0
179174,2,4262773996502255368,books.openedition.org/iheid/4344,211130,2017-01-01 01:00:56,13.0
179175,1,3836994696477181911,crcv.revues.org/12083,23974,2017-01-01 01:00:17,205.0
179175,2,3836994696477181911,crcv.revues.org/12359,152519,2017-01-01 01:03:42,319.0
179175,3,3836994696477181911,crcv.revues.org/12083,23974,2017-01-01 01:09:01,1.0
179175,4,3836994696477181911,crcv.revues.org/12083,23974,2017-01-01 01:09:02,260.0
179175,5,3836994696477181911,crcv.revues.org/12083,23974,2017-01-01 01:13:22,89.0
179175,6,3836994696477181911,crcv.revues.org/12078,102544,2017-01-01 01:14:51,0.0
179176,1,5486552850165662806,parisconsortium.hypotheses.org/257,63671,2017-01-01 01:00:18,29.0
179176,2,5486552850165662806,parisconsortium.hypotheses.org/257,63671,2017-01-01 01:00:47,34.0
179194,1,14641743838828272324,beo.revues.org/1038,38324,2017-01-01 01:01:18,88.0
179210,1,5691830913306608799,etudescaribeennes.revues.org/9006,214709,2017-01-01 01:02:16,40.0
179212,1,3287132592666615973,developpementdurable.revues.org/1475,1880,2017-01-01 01:02:21,43.0
179213,1,15405132857520092686,edso.revues.org/1663,30445,2017-01-01 01:02:22,65.0
179215,1,10056818034921239186,politbistro.hypotheses.org/3885,213280,2017-01-01 01:02:26,409.0
179217,1,15893880988396340437,nuevomundo.revues.org/451,214716,2017-01-01 01:02:33,1330.0
179222,1,13044264801425174177,histoiremesure.revues.org/3942,34864,2017-01-01 01:02:42,3.0
179237,1,10240883650283360824,books.openedition.org,112894,2017-01-01 01:03:46,25.0
179238,1,3256423762300495614,centrici.hypotheses.org/1000,214730,2017-01-01 01:03:48,17.0
179243,1,4873326572278625663,champpenal.revues.org/7827,8972,2017-01-01 01:04:17,20.0
179256,1,5332098605429541373,adlfi.revues.org/11940,214745,2017-01-01 01:04:56,31.0
179256,2,5332098605429541373,adlfi.revues.org/11860,214753,2017-01-01 01:05:27,6.0
179287,1,12604560348912223716,bmsap.revues.org/586,123590,2017-01-01 01:06:34,307.0
179293,1,189070679503261804,vertigo.revues.org/4210,22894,2017-01-01 01:06:56,718.0
179293,2,189070679503261804,vertigo.revues.org/4210,22894,2017-01-01 01:18:54,76.0
179309,1,16166010224991789936,ries.revues.org/612,4983,2017-01-01 01:07:44,1188.0
179311,1,463630287996097167,rh19.revues.org/4366,214779,2017-01-01 01:07:48,591.0
179320,1,7851044226544373335,1895.revues.org/218,4415,2017-01-01 01:08:08,809.0
179321,1,7355480381708441362,criminocorpus.hypotheses.org/6916,214790,2017-01-01 01:08:11,132.0
179321,2,7355480381708441362,criminocorpus.hypotheses.org/6916,214790,2017-01-01 01:10:23,25.0
179321,3,7355480381708441362,criminocorpus.hypotheses.org/tag/rene-girier,214828,2017-01-01 01:10:48,5.0
179321,4,7355480381708441362,criminocorpus.hypotheses.org/tag/rene-girier,214828,2017-01-01 01:10:53,10.0
179324,1,13122626068517223519,amerika.revues.org/7401,25421,2017-01-01 01:08:23,1520.0
179326,1,4958224847830254248,afhe.hypotheses.org/6586,214794,2017-01-01 01:08:27,135.0
179335,1,6596405112021897914,tourisme.revues.org/575,214801,2017-01-01 01:08:56,24.0
179336,1,15448953735572267502,lectures.revues.org/13745,40048,2017-01-01 01:08:57,23.0
179337,1,14580459894500612808,penseedudiscours.hypotheses.org/7253,48668,2017-01-01 01:09:04,59.0
179352,1,14076855134977176706,aeiste.hypotheses.org/20,179117,2017-01-01 01:10:01,426.0
179356,1,3238006435857548153,books.openedition.org/irdeditions/2121,214818,2017-01-01 01:10:14,748.0
179356,2,3238006435857548153,books.openedition.org/irdeditions/2106,214989,2017-01-01 01:22:42,90.0
179358,1,3645781118796164296,decadrages.revues.org/319,214820,2017-01-01 01:10:22,19.0
179362,1,12812139040650726395,physio-geo.revues.org/1100,42417,2017-01-01 01:10:31,1387.0
179367,1,16505910856785056406,ateliercst.hypotheses.org/729,214826,2017-01-01 01:10:48,32.0
179369,1,9137867823886953528,revues.org,576,2017-01-01 01:10:52,200.0
179369,2,9137867823886953528,revues.org,576,2017-01-01 01:14:12,5.0
179369,3,9137867823886953528,revues.org,576,2017-01-01 01:14:17,8.0
179369,4,9137867823886953528,revues.org,576,2017-01-01 01:14:25,321.0
179376,1,16057456480177955223,surunsonrap.hypotheses.org,87159,2017-01-01 01:11:13,40.0
179385,1,5259681413125640080,lrf.revues.org/274,204296,2017-01-01 01:11:55,98.0
179391,1,14279646878893324036,factsreports.revues.org/264,125353,2017-01-01 01:12:05,36.0
179398,1,13515719538403680981,archeorient.hypotheses.org/91,204948,2017-01-01 01:12:22,10.0
179413,1,11137162941336094526,mefra.revues.org/198,32708,2017-01-01 01:13:14,17.0
179413,2,11137162941336094526,mefra.revues.org/198,32708,2017-01-01 01:13:31,8.0
179413,3,11137162941336094526,mefra.revues.org/198,32708,2017-01-01 01:13:39,232.0
179413,4,11137162941336094526,nda.revues.org/1430,141376,2017-01-01 01:17:31,3.0
179413,5,11137162941336094526,nda.revues.org/1430,141376,2017-01-01 01:17:34,8.0
179413,6,11137162941336094526,nda.revues.org/1430,141376,2017-01-01 01:17:42,233.0
179413,7,11137162941336094526,encyclopedieberbere.revues.org/2476,214970,2017-01-01 01:21:35,11.0
179413,8,11137162941336094526,encyclopedieberbere.revues.org/2476,214970,2017-01-01 01:21:46,10.0
179416,1,2552068901813537184,terrabrasilis.revues.org,28265,2017-01-01 01:13:27,8.0
179422,1,3099666816968576177,criminocorpus.revues.org/1906,214876,2017-01-01 01:13:36,245.0
179422,2,3099666816968576177,criminocorpus.revues.org/1774,214914,2017-01-01 01:17:41,13.0
179422,3,3099666816968576177,criminocorpus.revues.org/1776,214923,2017-01-01 01:17:54,12.0
179428,1,13457178313666180472,dejavu.hypotheses.org/1225,54673,2017-01-01 01:14:02,20.0
179429,1,14950119053177880507,encyclopedieberbere.revues.org/2316,46526,2017-01-01 01:14:04,500.0
179429,2,14950119053177880507,encyclopedieberbere.revues.org/2316,46526,2017-01-01 01:22:24,1052.0
179430,1,4069651160386097764,micasmp.hypotheses.org,93527,2017-01-01 01:14:04,10.0
179435,1,13460821897705276143,etudescaribeennes.revues.org/3494,8945,2017-01-01 01:14:25,16.0
179435,2,13460821897705276143,etudescaribeennes.revues.org/3494,8945,2017-01-01 01:14:41,1.0
179438,1,15941197312328150548,arip.hypotheses.org/742,184401,2017-01-01 01:14:34,17.0
179438,2,15941197312328150548,arip.hypotheses.org/742,184401,2017-01-01 01:14:51,80.0
179438,3,15941197312328150548,arip.hypotheses.org/742,184401,2017-01-01 01:16:11,178.0
179443,1,18424766402405336598,edupass.hypotheses.org/734,181464,2017-01-01 01:14:55,54.0
179451,1,12962874627818770338,genesis.revues.org/1237,214893,2017-01-01 01:15:17,1.0
179451,2,12962874627818770338,genesis.revues.org/1237,214893,2017-01-01 01:15:18,46.0
179451,3,12962874627818770338,genesis.revues.org/1237,214893,2017-01-01 01:16:04,1.0
179455,1,14398033539934078122,caravelle.revues.org/558,198627,2017-01-01 01:15:32,617.0
179455,2,14398033539934078122,caravelle.revues.org/558,198627,2017-01-01 01:25:49,1005.0
179455,3,14398033539934078122,caravelle.revues.org/574,215221,2017-01-01 01:42:34,11.0
179455,4,14398033539934078122,caravelle.revues.org/558,198627,2017-01-01 01:42:45,27.0
179455,5,14398033539934078122,caravelle.revues.org/574,215221,2017-01-01 01:43:12,3.0
179458,1,141980971367624023,russeurope.hypotheses.org,42063,2017-01-01 01:15:46,25.0
179463,1,17370102919631143615,ahrf.revues.org,44299,2017-01-01 01:16:22,117.0
179463,2,17370102919631143615,ahrf.revues.org,44299,2017-01-01 01:18:19,68.0
179463,3,17370102919631143615,ahrf.revues.org,44299,2017-01-01 01:19:27,47.0
179463,4,17370102919631143615,ahrf.revues.org/13550,214953,2017-01-01 01:20:14,1197.0
179463,5,17370102919631143615,etudesafricaines.revues.org,10387,2017-01-01 01:40:11,79.0
179463,6,17370102919631143615,etudesafricaines.revues.org/14862,95567,2017-01-01 01:41:30,111.0
179463,7,17370102919631143615,etudesafricaines.revues.org,10387,2017-01-01 01:43:21,1100.0
179468,1,17459792131993453835,emam.revues.org/203,110060,2017-01-01 01:16:29,2.0
179468,2,17459792131993453835,emam.revues.org/203,110060,2017-01-01 01:16:31,56.0
179468,3,17459792131993453835,emam.revues.org/203,110060,2017-01-01 01:17:27,179.0
179470,1,5729125493944724428,tombett33.hypotheses.org,46084,2017-01-01 01:16:38,22.0
179470,2,5729125493944724428,tombett33.hypotheses.org/plans-tt-33,52114,2017-01-01 01:17:00,44.0
179470,3,5729125493944724428,tombett33.hypotheses.org/a-propos,52056,2017-01-01 01:17:44,76.0
179472,1,14625482098336090272,surunsonrap.hypotheses.org/2044,44677,2017-01-01 01:16:44,148.0
179473,1,5523027252358025980,echogeo.revues.org/12001,32110,2017-01-01 01:16:54,33.0
179480,1,2536327495257870449,mandenkan.revues.org/680,214907,2017-01-01 01:17:12,8.0
179480,2,2536327495257870449,mandenkan.revues.org/706,146161,2017-01-01 01:17:20,5.0
179480,3,2536327495257870449,mandenkan.revues.org/680,214907,2017-01-01 01:17:25,28.0
179482,1,14090214809017681786,rh19.revues.org/322,214909,2017-01-01 01:17:22,35.0
179482,2,14090214809017681786,rh19.revues.org/486,181142,2017-01-01 01:17:57,1404.0
179482,3,14090214809017681786,decadrages.revues.org/256,215201,2017-01-01 01:41:21,452.0
179482,4,14090214809017681786,decadrages.revues.org/731,215288,2017-01-01 01:48:53,56.0
179496,1,16940971288981833616,ser.hypotheses.org,89161,2017-01-01 01:18:19,752.0
179496,2,16940971288981833616,doct19serd.hypotheses.org/author/renriquez,215071,2017-01-01 01:30:51,65.0
179511,1,1608421011432901585,jsa.revues.org,6194,2017-01-01 01:19:02,298.0
179513,1,8554095138507973429,kernos.revues.org/2283,214939,2017-01-01 01:19:26,11.0
179527,1,9030724900036716746,communication.revues.org/4148,214949,2017-01-01 01:19:57,9.0
179527,2,9030724900036716746,communication.revues.org,5382,2017-01-01 01:20:06,52.0
179527,3,9030724900036716746,communication.revues.org/6614,214962,2017-01-01 01:20:58,128.0
179527,4,9030724900036716746,communication.revues.org,5382,2017-01-01 01:23:06,10.0
179527,5,9030724900036716746,communication.revues.org/6606,34127,2017-01-01 01:23:16,15.0
179527,6,9030724900036716746,communication.revues.org/4148,214949,2017-01-01 01:23:31,71.0
179527,7,9030724900036716746,communication.revues.org/4148,1895,2017-01-01 01:24:42,41.0
179527,8,9030724900036716746,communication.revues.org/3936,215001,2017-01-01 01:25:23,59.0
179527,9,9030724900036716746,communication.revues.org/3936,215001,2017-01-01 01:26:22,216.0
179527,10,9030724900036716746,communication.revues.org/index.html,215061,2017-01-01 01:29:58,22.0
179527,11,9030724900036716746,communication.revues.org/3936,215001,2017-01-01 01:30:20,18.0
179527,12,9030724900036716746,communication.revues.org/4009,94531,2017-01-01 01:30:38,3.0
179533,1,11757043840557349595,span.revues.org/1337,28452,2017-01-01 01:20:21,920.0
179533,2,11757043840557349595,span.revues.org/1344,728,2017-01-01 01:35:41,406.0
179540,1,5554300638813814644,biblioweb.hypotheses.org/13567,152912,2017-01-01 01:21:01,23.0
179546,1,4125392879474168737,crm.revues.org/2698,35651,2017-01-01 01:21:15,1.0
179546,2,4125392879474168737,crm.revues.org/2698,35651,2017-01-01 01:21:16,1305.0
179553,1,15632560912688020919,eduveille.hypotheses.org/245,55490,2017-01-01 01:21:43,354.0
179557,1,7862897246400411465,aad.revues.org/493,97476,2017-01-01 01:21:51,60.0
179565,1,15573700463743552764,socio-anthropologie.revues.org/72,34141,2017-01-01 01:22:16,47.0
179565,2,15573700463743552764,lectures.revues.org/726,10869,2017-01-01 01:23:03,8.0
179565,3,15573700463743552764,lectures.revues.org/726,10869,2017-01-01 01:23:11,1383.0
179565,4,15573700463743552764,lectures.revues.org/520,4313,2017-01-01 01:46:14,7.0
179565,5,15573700463743552764,lectures.revues.org/119,15030,2017-01-01 01:46:21,21.0
179565,6,15573700463743552764,lectures.revues.org/105,2808,2017-01-01 01:46:42,19.0
179565,7,15573700463743552764,lectures.revues.org/118,2499,2017-01-01 01:47:01,6.0
179565,8,15573700463743552764,lectures.revues.org/2523,176588,2017-01-01 01:47:07,768.0
179575,1,5515835071579799268,encyclopedieberbere.revues.org/1416,93880,2017-01-01 01:22:43,74.0
179581,1,13144194793252875524,espacepolitique.revues.org/1296,4286,2017-01-01 01:23:11,61.0
179589,1,3587930820586881514,aad.revues.org/1226,199661,2017-01-01 01:23:57,1.0
179589,2,3587930820586881514,aad.revues.org/193,39825,2017-01-01 01:23:58,1.0
179600,1,9605645236046931654,traces.revues.org/238,214998,2017-01-01 01:24:44,136.0
179604,1,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:25:01,741.0
179604,2,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:37:22,8.0
179604,3,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:37:30,4.0
179604,4,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:37:34,10.0
179604,5,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:37:44,3.0
179604,6,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:37:47,11.0
179604,7,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:37:58,787.0
179604,8,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:51:05,12.0
179604,9,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:51:17,12.0
179604,10,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:51:29,1.0
179604,11,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:51:30,98.0
179604,12,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:53:08,4.0
179604,13,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:53:12,2.0
179604,14,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:53:14,9.0
179604,15,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:53:23,2.0
179604,16,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:53:25,1.0
179604,17,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:53:26,31.0
179604,18,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:53:57,8.0
179604,19,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:54:05,2.0
179604,20,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:54:07,11.0
179604,21,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:54:18,3.0
179604,22,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:54:21,4.0
179604,23,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:54:25,64.0
179604,24,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:55:29,1.0
179604,25,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:55:30,2.0
179604,26,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:55:32,3.0
179604,27,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:55:35,76.0
179604,28,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:56:51,18.0
179604,29,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 01:57:09,5.0
179604,30,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:57:14,9.0
179604,31,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 01:57:23,388.0
179604,32,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:03:51,3.0
179604,33,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:03:54,322.0
179604,34,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:09:16,3.0
179604,35,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:09:19,122.0
179604,36,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:11:21,7.0
179604,37,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:11:28,278.0
179604,38,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:16:06,3.0
179604,39,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:16:09,1238.0
179604,40,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:36:47,21.0
179604,41,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:37:08,100.0
179604,42,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 02:38:48,14.0
179604,43,10818927560743378710,ecarnide.hypotheses.org/sobre-o-blog,151285,2017-01-01 02:39:02,3.0
179604,44,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 02:39:05,1435.0
179604,45,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 03:03:00,17.0
179604,46,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 03:03:17,685.0
179604,47,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 03:14:42,13.0
179604,48,10818927560743378710,ecarnide.hypotheses.org/mapa,202974,2017-01-01 03:14:55,625.0
179604,49,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 03:25:20,121.0
179604,50,10818927560743378710,ecarnide.hypotheses.org,124630,2017-01-01 03:27:21,193.0
179605,1,15568767198694536300,russeurope.hypotheses.org/5557,42777,2017-01-01 01:25:03,947.0
179610,1,12933762284768241232,ashp.revues.org/1435,214999,2017-01-01 01:25:20,1049.0
179611,1,2189794220539742857,trace.revues.org/480,36848,2017-01-01 01:25:24,352.0
179615,1,14385146052555344799,nuevomundo.revues.org/66106,13290,2017-01-01 01:25:36,12.0
179616,1,15170250622642995392,rccs.revues.org/356,197621,2017-01-01 01:25:45,631.0
179617,1,2672452255538396619,ecrirehist.hypotheses.org/190,77878,2017-01-01 01:26:00,38.0
179617,2,2672452255538396619,ecrirehist.hypotheses.org/tag/revolution-francaise,215008,2017-01-01 01:26:38,14.0
179620,1,9669569594981866003,iconoconte.hypotheses.org/770,54028,2017-01-01 01:26:20,68.0
179620,2,9669569594981866003,iconoconte.hypotheses.org/770,54028,2017-01-01 01:27:28,1289.0
179630,1,6719082484294398267,insaniyat.revues.org/6615,40668,2017-01-01 01:26:50,748.0
179630,2,6719082484294398267,insaniyat.revues.org/6615,40668,2017-01-01 01:39:18,666.0
179639,1,4669978953885302533,remmm.revues.org/6421,214167,2017-01-01 01:27:21,186.0
179639,2,4669978953885302533,remmm.revues.org/index.html,21699,2017-01-01 01:30:27,118.0
179639,3,4669978953885302533,remmm.revues.org/6421,214167,2017-01-01 01:32:25,5.0
179639,4,4669978953885302533,remmm.revues.org/index.html,21699,2017-01-01 01:32:30,34.0
179639,5,4669978953885302533,remmm.revues.org/8987,35454,2017-01-01 01:33:04,366.0
179639,6,4669978953885302533,remmm.revues.org/9410,81125,2017-01-01 01:39:10,226.0
179639,7,4669978953885302533,remmm.revues.org/9410,81125,2017-01-01 01:42:56,144.0
179639,8,4669978953885302533,remmm.revues.org/8987,35454,2017-01-01 01:45:20,28.0
179639,9,4669978953885302533,remmm.revues.org/1245,83281,2017-01-01 01:45:48,40.0
179639,10,4669978953885302533,remmm.revues.org/8989,93627,2017-01-01 01:46:28,1068.0
179639,11,4669978953885302533,revues.org,576,2017-01-01 02:04:16,587.0
179643,1,11556819802760275685,cata.hypotheses.org/1163,118318,2017-01-01 01:27:29,16.0
179648,1,7864938700098371719,ashp.revues.org/290,215026,2017-01-01 01:27:39,27.0
179648,2,7864938700098371719,ashp.revues.org/816,215039,2017-01-01 01:28:06,120.0
179654,1,5123166395329373497,russeurope.hypotheses.org,42063,2017-01-01 01:27:55,13.0
179657,1,16265348616520642095,bifea.revues.org/6907,215030,2017-01-01 01:27:59,27.0
179667,1,7796755203673307449,questionsvives.revues.org/1273,215042,2017-01-01 01:28:14,1488.0
179698,1,17665709667674731559,textyles.revues.org/409,2689,2017-01-01 01:30:32,1662.0
179699,1,16924399035920800686,mine.hypotheses.org/123,215066,2017-01-01 01:30:36,502.0
179704,1,16441765928484954941,babel.revues.org/3126,8521,2017-01-01 01:30:49,532.0
179712,1,15731059453395892945,factsreports.revues.org/424,215074,2017-01-01 01:31:47,5.0
179722,1,8803247179337059531,lhomme.revues.org/14132,39965,2017-01-01 01:32:18,438.0
179722,2,8803247179337059531,lhomme.revues.org/14112,94439,2017-01-01 01:39:36,38.0
179730,1,13011121339820559721,clio.revues.org,44102,2017-01-01 01:32:32,14.0
179735,1,1099674435366964614,calenda.org/381231,206473,2017-01-01 01:33:01,0.0
179735,2,1099674435366964614,calenda.org/383810,204218,2017-01-01 01:33:01,2.0
179739,1,4382817628878545493,cerri.revues.org/1414,215090,2017-01-01 01:33:07,81.0
179751,1,3540472590593231260,linteati.hypotheses.org/45,215096,2017-01-01 01:34:04,182.0
179757,1,7130975672802843593,erea.revues.org/442,179731,2017-01-01 01:34:35,68.0
179763,1,773039865936118531,books.openedition.org/cjb/483,116067,2017-01-01 01:34:42,80.0
179766,1,3599453728632793356,asp.revues.org/2224,22044,2017-01-01 01:34:52,3.0
179770,1,7847037321643906603,sms.hypotheses.org/5195,62584,2017-01-01 01:35:14,1455.0
179778,1,5213797767155906903,lhomme.revues.org/4265,215121,2017-01-01 01:35:50,168.0
179787,1,15675278499013630121,praxematique.revues.org/2767,215127,2017-01-01 01:36:15,11.0
179787,2,15675278499013630121,praxematique.revues.org/4236,19819,2017-01-01 01:36:26,6.0
179787,3,15675278499013630121,praxematique.revues.org/4133,21158,2017-01-01 01:36:32,8.0
179787,4,15675278499013630121,praxematique.revues.org/3796,59082,2017-01-01 01:36:40,11.0
179787,5,15675278499013630121,praxematique.revues.org/2326,59072,2017-01-01 01:36:51,37.0
179787,6,15675278499013630121,praxematique.revues.org/1898,58960,2017-01-01 01:37:28,10.0
179787,7,15675278499013630121,praxematique.revues.org/3901,59059,2017-01-01 01:37:38,27.0
179787,8,15675278499013630121,praxematique.revues.org/3830,59010,2017-01-01 01:38:05,15.0
179787,9,15675278499013630121,praxematique.revues.org/3334,58842,2017-01-01 01:38:20,23.0
179787,10,15675278499013630121,praxematique.revues.org/3268,215146,2017-01-01 01:38:43,8.0
179787,11,15675278499013630121,praxematique.revues.org/1745,59116,2017-01-01 01:38:51,41.0
179787,12,15675278499013630121,praxematique.revues.org/1562,59130,2017-01-01 01:39:32,17.0
179787,13,15675278499013630121,praxematique.revues.org/1745,59116,2017-01-01 01:39:49,7.0
179787,14,15675278499013630121,praxematique.revues.org/1562,59130,2017-01-01 01:39:56,8.0
179787,15,15675278499013630121,praxematique.revues.org/1102,59145,2017-01-01 01:40:04,23.0
179787,16,15675278499013630121,praxematique.revues.org/1080,140973,2017-01-01 01:40:27,33.0
